image_id,path,class,width,height,channels,average_R,average_G,average_B
val_polyps_ (33).jpg,2_polyps\val_polyps_ (33).jpg,2_polyps,720,576,3,113.74432388117285,76.72495418595679,44.33557581018518
val_polyps_ (34).jpg,2_polyps\val_polyps_ (34).jpg,2_polyps,720,576,3,111.42301070601852,78.25099344135802,49.23523823302469
val_polyps_ (35).jpg,2_polyps\val_polyps_ (35).jpg,2_polyps,720,576,3,89.22421633873456,68.59145447530864,54.57136863425926
val_polyps_ (36).jpg,2_polyps\val_polyps_ (36).jpg,2_polyps,720,576,3,141.83937355324073,76.65667438271605,54.84281925154321
val_polyps_ (37).jpg,2_polyps\val_polyps_ (37).jpg,2_polyps,720,576,3,133.6406322337963,75.48682484567901,53.77222704475309
val_polyps_ (38).jpg,2_polyps\val_polyps_ (38).jpg,2_polyps,720,576,3,105.41277729552469,72.93505979938271,56.93007330246913
val_polyps_ (39).jpg,2_polyps\val_polyps_ (39).jpg,2_polyps,720,576,3,127.15236304012346,93.3845027970679,67.00201099537037
val_polyps_ (4).jpg,2_polyps\val_polyps_ (4).jpg,2_polyps,720,576,3,120.01186824845679,64.84337866512345,43.18291859567901
val_polyps_ (40).jpg,2_polyps\val_polyps_ (40).jpg,2_polyps,1920,1072,3,139.2026906483209,79.36415724113806,65.38291307136194
val_polyps_ (41).jpg,2_polyps\val_polyps_ (41).jpg,2_polyps,720,576,3,98.09459394290124,72.6899184992284,55.69137490354938
val_polyps_ (42).jpg,2_polyps\val_polyps_ (42).jpg,2_polyps,720,576,3,139.06913580246913,75.89785638503086,55.97588975694445
val_polyps_ (43).jpg,2_polyps\val_polyps_ (43).jpg,2_polyps,720,576,3,104.50255594135803,63.69452883873457,42.55176745756173
val_polyps_ (44).jpg,2_polyps\val_polyps_ (44).jpg,2_polyps,720,576,3,121.92710262345679,83.97106240354938,75.91977478780865
val_polyps_ (45).jpg,2_polyps\val_polyps_ (45).jpg,2_polyps,720,576,3,117.66572145061728,62.25086564429012,31.548823302469135
val_polyps_ (46).jpg,2_polyps\val_polyps_ (46).jpg,2_polyps,720,576,3,117.19243827160494,82.60159625771605,68.19463011188272
val_polyps_ (47).jpg,2_polyps\val_polyps_ (47).jpg,2_polyps,720,576,3,80.15427999614198,62.6694637345679,48.1995418595679
val_polyps_ (48).jpg,2_polyps\val_polyps_ (48).jpg,2_polyps,720,576,3,123.18526716820988,78.07874710648149,58.22051022376543
val_polyps_ (49).jpg,2_polyps\val_polyps_ (49).jpg,2_polyps,720,576,3,135.41682339891975,76.16952642746914,61.699633487654324
val_polyps_ (5).jpg,2_polyps\val_polyps_ (5).jpg,2_polyps,720,576,3,118.71937451774691,77.80093074845679,55.1434871720679
val_polyps_ (50).jpg,2_polyps\val_polyps_ (50).jpg,2_polyps,720,576,3,92.37826485339507,62.289607445987656,47.90739293981481
val_polyps_ (51).jpg,2_polyps\val_polyps_ (51).jpg,2_polyps,720,576,3,111.58538532021605,63.07054639274691,46.50728925540123
val_polyps_ (52).jpg,2_polyps\val_polyps_ (52).jpg,2_polyps,720,576,3,116.74328462577161,80.81553337191357,60.91405044367284
val_polyps_ (53).jpg,2_polyps\val_polyps_ (53).jpg,2_polyps,720,576,3,90.18482108410494,60.934129050925925,50.59234664351852
val_polyps_ (54).jpg,2_polyps\val_polyps_ (54).jpg,2_polyps,720,576,3,132.721981095679,79.91124373070987,63.14455777391975
val_polyps_ (55).jpg,2_polyps\val_polyps_ (55).jpg,2_polyps,720,576,3,144.9077980324074,90.1422622492284,66.0207706404321
val_polyps_ (56).jpg,2_polyps\val_polyps_ (56).jpg,2_polyps,720,576,3,118.29976369598765,74.33247733410494,56.660713252314814
val_polyps_ (57).jpg,2_polyps\val_polyps_ (57).jpg,2_polyps,720,576,3,132.5205078125,76.9475959683642,57.362938850308645
val_polyps_ (58).jpg,2_polyps\val_polyps_ (58).jpg,2_polyps,720,576,3,117.71702112268518,80.11488956404321,54.844003182870374
val_polyps_ (59).jpg,2_polyps\val_polyps_ (59).jpg,2_polyps,720,576,3,99.74363908179012,71.63240981867284,56.111043595679014
val_polyps_ (6).jpg,2_polyps\val_polyps_ (6).jpg,2_polyps,720,576,3,119.3829933449074,76.23076292438272,60.84626736111111
val_polyps_ (60).jpg,2_polyps\val_polyps_ (60).jpg,2_polyps,720,576,3,84.09344135802469,66.44032600308643,51.96930459104938
val_polyps_ (61).jpg,2_polyps\val_polyps_ (61).jpg,2_polyps,720,576,3,117.25141300154321,79.39702449845679,62.37819492669753
val_polyps_ (62).jpg,2_polyps\val_polyps_ (62).jpg,2_polyps,720,576,3,139.0999252507716,75.98201678240741,56.774823977623456
val_polyps_ (63).jpg,2_polyps\val_polyps_ (63).jpg,2_polyps,720,576,3,132.46648582175925,77.31174768518518,57.69963589891975
val_polyps_ (64).jpg,2_polyps\val_polyps_ (64).jpg,2_polyps,720,576,3,123.8800636574074,81.32495418595678,60.717640817901234
val_polyps_ (65).jpg,2_polyps\val_polyps_ (65).jpg,2_polyps,720,576,3,101.3149643132716,63.39959008487654,48.80939187885802
val_polyps_ (66).jpg,2_polyps\val_polyps_ (66).jpg,2_polyps,720,576,3,85.53637393904322,57.53643180941358,36.93275704089506
val_polyps_ (67).jpg,2_polyps\val_polyps_ (67).jpg,2_polyps,720,576,3,108.10622106481482,87.12768132716049,67.60381221064814
val_polyps_ (68).jpg,2_polyps\val_polyps_ (68).jpg,2_polyps,720,576,3,119.20472366898149,74.25914834104938,53.02154224537037
val_polyps_ (69).jpg,2_polyps\val_polyps_ (69).jpg,2_polyps,720,576,3,113.82560281635803,76.939737654321,60.95659722222222
val_polyps_ (7).jpg,2_polyps\val_polyps_ (7).jpg,2_polyps,720,576,3,114.19691358024691,77.17548707561728,56.495604263117286
val_polyps_ (70).jpg,2_polyps\val_polyps_ (70).jpg,2_polyps,720,576,3,119.87580536265432,67.1350284529321,50.64631076388889
val_polyps_ (71).jpg,2_polyps\val_polyps_ (71).jpg,2_polyps,720,576,3,80.64630111882715,72.49478925540123,60.24579475308642
val_polyps_ (72).jpg,2_polyps\val_polyps_ (72).jpg,2_polyps,720,576,3,96.73572289737655,70.40101273148149,57.38880208333333
val_polyps_ (73).jpg,2_polyps\val_polyps_ (73).jpg,2_polyps,720,576,3,88.0833236882716,65.52856143904322,47.465096932870374
val_polyps_ (74).jpg,2_polyps\val_polyps_ (74).jpg,2_polyps,720,576,3,119.11199363425926,63.29725597993827,37.09249855324074
val_polyps_ (75).jpg,2_polyps\val_polyps_ (75).jpg,2_polyps,720,576,3,115.80638020833334,89.42207995756173,69.18036988811728
val_polyps_ (76).jpg,2_polyps\val_polyps_ (76).jpg,2_polyps,720,576,3,110.66333670910494,79.58787615740741,66.24230324074074
val_polyps_ (77).jpg,2_polyps\val_polyps_ (77).jpg,2_polyps,720,576,3,99.73926263503087,66.50047984182099,43.04195601851852
val_polyps_ (78).jpg,2_polyps\val_polyps_ (78).jpg,2_polyps,720,576,3,139.15669608410494,75.22077305169753,63.08313802083333
val_polyps_ (79).jpg,2_polyps\val_polyps_ (79).jpg,2_polyps,720,576,3,103.87271412037038,84.23584104938271,72.38327305169753
val_polyps_ (8).jpg,2_polyps\val_polyps_ (8).jpg,2_polyps,720,576,3,107.09994212962962,80.12909915123457,59.516698013117285
val_polyps_ (80).jpg,2_polyps\val_polyps_ (80).jpg,2_polyps,720,576,3,106.16813753858025,71.54174623842593,57.98261477623457
val_polyps_ (81).jpg,2_polyps\val_polyps_ (81).jpg,2_polyps,720,576,3,81.54187403549383,60.056172839506175,45.70537712191358
val_polyps_ (82).jpg,2_polyps\val_polyps_ (82).jpg,2_polyps,720,576,3,124.59007040895062,78.73388551311729,67.8980541087963
val_polyps_ (83).jpg,2_polyps\val_polyps_ (83).jpg,2_polyps,720,576,3,102.78461130401234,67.98145736882717,44.72646122685185
val_polyps_ (84).jpg,2_polyps\val_polyps_ (84).jpg,2_polyps,720,576,3,99.19091194058642,69.51834008487654,54.93839699074074
val_polyps_ (85).jpg,2_polyps\val_polyps_ (85).jpg,2_polyps,720,576,3,115.24049479166666,76.90519868827161,55.79475549768519
val_polyps_ (86).jpg,2_polyps\val_polyps_ (86).jpg,2_polyps,720,576,3,110.86462914737655,62.73058931327161,45.17370273919753
val_polyps_ (87).jpg,2_polyps\val_polyps_ (87).jpg,2_polyps,720,576,3,133.09470244984567,73.22855179398148,57.59341724537037
val_polyps_ (88).jpg,2_polyps\val_polyps_ (88).jpg,2_polyps,720,576,3,109.61553096064814,80.05809461805555,62.23634259259259
val_polyps_ (89).jpg,2_polyps\val_polyps_ (89).jpg,2_polyps,720,576,3,134.75814043209877,88.43400125385803,61.28532503858025
val_polyps_ (9).jpg,2_polyps\val_polyps_ (9).jpg,2_polyps,720,576,3,110.02952835648148,63.28088107638889,49.03488136574074
val_polyps_ (90).jpg,2_polyps\val_polyps_ (90).jpg,2_polyps,720,576,3,117.28086178626543,68.42193045910494,53.57036072530864
val_polyps_ (91).jpg,2_polyps\val_polyps_ (91).jpg,2_polyps,720,576,3,134.4989318094136,73.05065827546296,47.523398919753085
val_polyps_ (92).jpg,2_polyps\val_polyps_ (92).jpg,2_polyps,720,576,3,98.80792100694444,74.08766637731482,60.29758150077161
val_polyps_ (93).jpg,2_polyps\val_polyps_ (93).jpg,2_polyps,1920,1072,3,124.35751175761816,75.90411030783582,62.70610278684701
val_polyps_ (94).jpg,2_polyps\val_polyps_ (94).jpg,2_polyps,720,576,3,122.7301456404321,64.5956573109568,47.637890625
val_polyps_ (95).jpg,2_polyps\val_polyps_ (95).jpg,2_polyps,720,576,3,146.22213541666667,76.25667197145061,47.94030912422839
val_polyps_ (96).jpg,2_polyps\val_polyps_ (96).jpg,2_polyps,720,576,3,113.66892361111111,74.89875578703703,60.63392891589506
val_polyps_ (97).jpg,2_polyps\val_polyps_ (97).jpg,2_polyps,720,576,3,102.67694830246914,72.50554591049382,39.38985821759259
val_polyps_ (98).jpg,2_polyps\val_polyps_ (98).jpg,2_polyps,720,576,3,133.63882619598766,75.83441599151234,56.467206790123456
val_polyps_ (99).jpg,2_polyps\val_polyps_ (99).jpg,2_polyps,720,576,3,106.91934799382716,81.23204089506173,65.7371696566358
val_esophagitis_ (1).jpg,3_esophagitis\val_esophagitis_ (1).jpg,3_esophagitis,1280,1024,3,134.94417037963868,91.93154754638672,97.23371276855468
val_esophagitis_ (10).jpg,3_esophagitis\val_esophagitis_ (10).jpg,3_esophagitis,1280,1024,3,170.84282150268555,132.03243408203124,129.36781845092773
val_esophagitis_ (100).jpg,3_esophagitis\val_esophagitis_ (100).jpg,3_esophagitis,1920,1072,3,126.45960383628731,80.42557184779228,75.46949335354478
val_esophagitis_ (101).jpg,3_esophagitis\val_esophagitis_ (101).jpg,3_esophagitis,1280,1024,3,175.35199203491212,125.30001068115234,123.58180389404296
val_esophagitis_ (102).jpg,3_esophagitis\val_esophagitis_ (102).jpg,3_esophagitis,1920,1072,3,130.64543736396143,82.40339659126244,78.21678132773631
val_esophagitis_ (103).jpg,3_esophagitis\val_esophagitis_ (103).jpg,3_esophagitis,1920,1072,3,99.26554337686566,65.69289927316542,62.80578989816542
val_esophagitis_ (104).jpg,3_esophagitis\val_esophagitis_ (104).jpg,3_esophagitis,720,576,3,124.3681110146605,93.74683400848765,92.93196132330247
val_esophagitis_ (105).jpg,3_esophagitis\val_esophagitis_ (105).jpg,3_esophagitis,1280,1024,3,170.1142906188965,132.40596618652344,141.71275024414064
val_esophagitis_ (106).jpg,3_esophagitis\val_esophagitis_ (106).jpg,3_esophagitis,1280,1024,3,170.79006423950196,131.15373306274415,135.3592514038086
val_esophagitis_ (107).jpg,3_esophagitis\val_esophagitis_ (107).jpg,3_esophagitis,1280,1024,3,154.7084930419922,114.17539443969727,112.6202606201172
val_esophagitis_ (108).jpg,3_esophagitis\val_esophagitis_ (108).jpg,3_esophagitis,1920,1072,3,118.2916064210199,84.90329213308458,88.45096587375622
val_esophagitis_ (109).jpg,3_esophagitis\val_esophagitis_ (109).jpg,3_esophagitis,1280,1024,3,126.77622833251954,90.60403900146484,93.24607543945312
val_esophagitis_ (11).jpg,3_esophagitis\val_esophagitis_ (11).jpg,3_esophagitis,1280,1024,3,176.65729293823242,134.5725311279297,140.41392135620117
val_esophagitis_ (110).jpg,3_esophagitis\val_esophagitis_ (110).jpg,3_esophagitis,1280,1024,3,164.91917037963867,111.15939254760742,116.12525482177735
val_esophagitis_ (111).jpg,3_esophagitis\val_esophagitis_ (111).jpg,3_esophagitis,720,576,3,144.94265528549383,109.64285783179012,104.4921272183642
val_esophagitis_ (112).jpg,3_esophagitis\val_esophagitis_ (112).jpg,3_esophagitis,1920,1072,3,118.70722559079601,74.24166812422264,73.3593162119092
val_esophagitis_ (113).jpg,3_esophagitis\val_esophagitis_ (113).jpg,3_esophagitis,1920,1072,3,106.83447897232587,65.29499621035448,63.882555484297264
val_esophagitis_ (114).jpg,3_esophagitis\val_esophagitis_ (114).jpg,3_esophagitis,1280,1024,3,170.4284927368164,131.2186653137207,130.48998336791993
val_esophagitis_ (115).jpg,3_esophagitis\val_esophagitis_ (115).jpg,3_esophagitis,1280,1024,3,205.67430877685547,154.93900833129882,158.9643226623535
val_esophagitis_ (116).jpg,3_esophagitis\val_esophagitis_ (116).jpg,3_esophagitis,1280,1024,3,147.38163833618165,115.01306381225587,117.57086181640625
val_esophagitis_ (117).jpg,3_esophagitis\val_esophagitis_ (117).jpg,3_esophagitis,1280,1024,3,168.81009826660156,127.62718124389649,134.1572525024414
val_esophagitis_ (118).jpg,3_esophagitis\val_esophagitis_ (118).jpg,3_esophagitis,1280,1024,3,170.15476150512694,122.55850143432617,129.25969390869142
val_esophagitis_ (119).jpg,3_esophagitis\val_esophagitis_ (119).jpg,3_esophagitis,1280,1024,3,168.29288330078126,122.1643081665039,121.67523956298828
val_esophagitis_ (12).jpg,3_esophagitis\val_esophagitis_ (12).jpg,3_esophagitis,1920,1072,3,96.69149273165422,69.32175936722636,70.23022096548507
val_esophagitis_ (120).jpg,3_esophagitis\val_esophagitis_ (120).jpg,3_esophagitis,1280,1024,3,152.67804412841798,100.25019302368165,101.03912963867188
val_esophagitis_ (121).jpg,3_esophagitis\val_esophagitis_ (121).jpg,3_esophagitis,1280,1024,3,166.13102035522462,124.1147705078125,127.34028091430665
val_esophagitis_ (122).jpg,3_esophagitis\val_esophagitis_ (122).jpg,3_esophagitis,1280,1024,3,166.40369110107423,136.1899040222168,126.21027603149415
val_esophagitis_ (123).jpg,3_esophagitis\val_esophagitis_ (123).jpg,3_esophagitis,720,576,3,133.5275462962963,98.18831741898148,95.30637297453704
val_esophagitis_ (124).jpg,3_esophagitis\val_esophagitis_ (124).jpg,3_esophagitis,1920,1072,3,102.38905909903607,66.4604200676306,64.64457254741916
val_esophagitis_ (125).jpg,3_esophagitis\val_esophagitis_ (125).jpg,3_esophagitis,1920,1072,3,106.36522222870025,73.1456006102301,67.730859860852
val_esophagitis_ (126).jpg,3_esophagitis\val_esophagitis_ (126).jpg,3_esophagitis,720,576,3,128.9597053433642,94.5961757330247,92.81764081790124
val_esophagitis_ (127).jpg,3_esophagitis\val_esophagitis_ (127).jpg,3_esophagitis,1280,1024,3,166.04825973510742,126.46700820922851,124.10028533935547
val_esophagitis_ (128).jpg,3_esophagitis\val_esophagitis_ (128).jpg,3_esophagitis,1280,1024,3,160.69136276245118,116.37966613769531,119.30145111083985
val_esophagitis_ (129).jpg,3_esophagitis\val_esophagitis_ (129).jpg,3_esophagitis,1280,1024,3,184.99019622802734,125.50905227661133,121.91413116455078
val_esophagitis_ (13).jpg,3_esophagitis\val_esophagitis_ (13).jpg,3_esophagitis,1280,1024,3,171.44009704589843,121.2130355834961,122.20981674194336
val_esophagitis_ (130).jpg,3_esophagitis\val_esophagitis_ (130).jpg,3_esophagitis,1280,1024,3,180.55918884277344,139.98651580810548,142.18125381469727
val_esophagitis_ (131).jpg,3_esophagitis\val_esophagitis_ (131).jpg,3_esophagitis,1280,1024,3,172.34228744506837,131.1662612915039,130.87543029785155
val_esophagitis_ (132).jpg,3_esophagitis\val_esophagitis_ (132).jpg,3_esophagitis,1280,1024,3,179.8827377319336,103.61345520019532,102.80145874023438
val_esophagitis_ (133).jpg,3_esophagitis\val_esophagitis_ (133).jpg,3_esophagitis,1280,1024,3,104.43237686157227,68.08160552978515,75.05090026855468
val_esophagitis_ (134).jpg,3_esophagitis\val_esophagitis_ (134).jpg,3_esophagitis,1280,1024,3,176.62039794921876,133.39628219604492,133.5228729248047
val_esophagitis_ (135).jpg,3_esophagitis\val_esophagitis_ (135).jpg,3_esophagitis,1280,1024,3,155.9432289123535,116.55495834350586,119.30177383422851
val_esophagitis_ (136).jpg,3_esophagitis\val_esophagitis_ (136).jpg,3_esophagitis,1920,1072,3,123.91916346004353,77.898974852301,74.22745501010571
val_esophagitis_ (137).jpg,3_esophagitis\val_esophagitis_ (137).jpg,3_esophagitis,1280,1024,3,174.25402374267577,112.64433670043945,116.01096649169922
val_esophagitis_ (138).jpg,3_esophagitis\val_esophagitis_ (138).jpg,3_esophagitis,1280,1024,3,164.74647750854493,118.46718826293946,120.6204818725586
val_esophagitis_ (139).jpg,3_esophagitis\val_esophagitis_ (139).jpg,3_esophagitis,1280,1024,3,149.77792053222657,96.55453872680664,96.42363739013672
val_esophagitis_ (14).jpg,3_esophagitis\val_esophagitis_ (14).jpg,3_esophagitis,1280,1024,3,179.70964660644532,130.32860946655273,135.51018371582032
val_esophagitis_ (140).jpg,3_esophagitis\val_esophagitis_ (140).jpg,3_esophagitis,1280,1024,3,170.72606887817383,139.48773117065429,143.80256423950195
val_esophagitis_ (141).jpg,3_esophagitis\val_esophagitis_ (141).jpg,3_esophagitis,720,576,3,139.5600212191358,109.36136670524691,108.17249951774691
val_esophagitis_ (142).jpg,3_esophagitis\val_esophagitis_ (142).jpg,3_esophagitis,1280,1024,3,166.9654327392578,127.21400985717773,127.77774276733399
val_esophagitis_ (143).jpg,3_esophagitis\val_esophagitis_ (143).jpg,3_esophagitis,1280,1024,3,174.43209533691407,128.07258834838868,129.5444595336914
val_esophagitis_ (144).jpg,3_esophagitis\val_esophagitis_ (144).jpg,3_esophagitis,1280,1024,3,175.4025978088379,135.53267135620118,134.46681365966796
val_esophagitis_ (145).jpg,3_esophagitis\val_esophagitis_ (145).jpg,3_esophagitis,1280,1024,3,184.06710357666014,132.62661437988282,135.6188217163086
val_esophagitis_ (146).jpg,3_esophagitis\val_esophagitis_ (146).jpg,3_esophagitis,1280,1024,3,159.43902359008788,114.58524169921876,115.68538970947266
val_esophagitis_ (147).jpg,3_esophagitis\val_esophagitis_ (147).jpg,3_esophagitis,720,576,3,138.2361545138889,110.62571132330247,101.08771942515432
val_esophagitis_ (148).jpg,3_esophagitis\val_esophagitis_ (148).jpg,3_esophagitis,1280,1024,3,185.04948043823242,130.19731979370118,130.00006256103515
val_esophagitis_ (149).jpg,3_esophagitis\val_esophagitis_ (149).jpg,3_esophagitis,1280,1024,3,157.34921112060547,121.79319686889649,127.0469352722168
val_esophagitis_ (15).jpg,3_esophagitis\val_esophagitis_ (15).jpg,3_esophagitis,1280,1024,3,186.86967391967772,130.86368865966796,128.94515228271484
val_esophagitis_ (150).jpg,3_esophagitis\val_esophagitis_ (150).jpg,3_esophagitis,1280,1024,3,169.97988891601562,130.25171966552733,130.5271987915039
val_esophagitis_ (16).jpg,3_esophagitis\val_esophagitis_ (16).jpg,3_esophagitis,1280,1024,3,174.50212326049805,125.24637832641602,128.45258255004882
val_esophagitis_ (17).jpg,3_esophagitis\val_esophagitis_ (17).jpg,3_esophagitis,1280,1024,3,135.9994209289551,103.38200988769532,98.50284957885742
val_esophagitis_ (18).jpg,3_esophagitis\val_esophagitis_ (18).jpg,3_esophagitis,720,576,3,133.96433256172838,110.20739535108025,109.60625
val_esophagitis_ (19).jpg,3_esophagitis\val_esophagitis_ (19).jpg,3_esophagitis,1280,1024,3,173.10164642333984,125.40644073486328,129.66714324951172
val_esophagitis_ (2).jpg,3_esophagitis\val_esophagitis_ (2).jpg,3_esophagitis,1280,1024,3,160.98454971313475,113.3721534729004,106.95422058105468
val_esophagitis_ (20).jpg,3_esophagitis\val_esophagitis_ (20).jpg,3_esophagitis,1280,1024,3,163.3047218322754,118.32772369384766,116.36610488891601
val_esophagitis_ (21).jpg,3_esophagitis\val_esophagitis_ (21).jpg,3_esophagitis,1280,1024,3,151.97125473022462,115.15393371582032,121.74619827270507
val_esophagitis_ (22).jpg,3_esophagitis\val_esophagitis_ (22).jpg,3_esophagitis,1280,1024,3,127.77141418457032,93.78459243774414,89.25050582885743
val_esophagitis_ (23).jpg,3_esophagitis\val_esophagitis_ (23).jpg,3_esophagitis,1920,1072,3,131.41399690998134,84.14987173507463,77.2993994869403
val_esophagitis_ (24).jpg,3_esophagitis\val_esophagitis_ (24).jpg,3_esophagitis,1280,1024,3,165.99449615478517,122.0729263305664,122.34824905395507
val_esophagitis_ (25).jpg,3_esophagitis\val_esophagitis_ (25).jpg,3_esophagitis,1280,1024,3,189.17628326416016,128.04668807983398,132.91153411865236
val_esophagitis_ (26).jpg,3_esophagitis\val_esophagitis_ (26).jpg,3_esophagitis,1280,1024,3,159.65793075561524,122.08180389404296,123.791162109375
val_esophagitis_ (27).jpg,3_esophagitis\val_esophagitis_ (27).jpg,3_esophagitis,1280,1024,3,166.19144134521486,111.67269744873047,120.40600280761718
val_esophagitis_ (28).jpg,3_esophagitis\val_esophagitis_ (28).jpg,3_esophagitis,1280,1024,3,161.18636932373047,109.20808639526368,112.38731460571289
val_esophagitis_ (29).jpg,3_esophagitis\val_esophagitis_ (29).jpg,3_esophagitis,1280,1024,3,171.07275619506837,128.69123916625978,130.58417282104492
val_esophagitis_ (3).jpg,3_esophagitis\val_esophagitis_ (3).jpg,3_esophagitis,1280,1024,3,171.89585800170897,127.11455154418945,125.70907440185547
val_esophagitis_ (30).jpg,3_esophagitis\val_esophagitis_ (30).jpg,3_esophagitis,1280,1024,3,163.59398040771484,80.27216110229492,93.04232635498047
val_esophagitis_ (31).jpg,3_esophagitis\val_esophagitis_ (31).jpg,3_esophagitis,1280,1024,3,156.8060173034668,132.39770126342773,132.67792129516602
val_esophagitis_ (32).jpg,3_esophagitis\val_esophagitis_ (32).jpg,3_esophagitis,1280,1024,3,178.84798355102538,132.0150360107422,133.05674438476564
val_esophagitis_ (33).jpg,3_esophagitis\val_esophagitis_ (33).jpg,3_esophagitis,1280,1024,3,176.42242355346679,132.83087005615235,137.83412322998046
val_esophagitis_ (34).jpg,3_esophagitis\val_esophagitis_ (34).jpg,3_esophagitis,720,576,3,128.62459731867284,105.09747058256173,102.18995225694445
val_esophagitis_ (35).jpg,3_esophagitis\val_esophagitis_ (35).jpg,3_esophagitis,1280,1024,3,170.25317993164063,109.97311401367188,120.21136779785157
val_esophagitis_ (36).jpg,3_esophagitis\val_esophagitis_ (36).jpg,3_esophagitis,1280,1024,3,183.6114402770996,106.84189910888672,98.97081298828125
val_esophagitis_ (37).jpg,3_esophagitis\val_esophagitis_ (37).jpg,3_esophagitis,1920,1072,3,120.52677967583955,76.73154588386194,70.69855070351367
val_esophagitis_ (38).jpg,3_esophagitis\val_esophagitis_ (38).jpg,3_esophagitis,1280,1024,3,159.41166915893555,115.9660858154297,118.9613052368164
val_esophagitis_ (39).jpg,3_esophagitis\val_esophagitis_ (39).jpg,3_esophagitis,1280,1024,3,152.0219856262207,107.6773780822754,123.12847137451172
val_esophagitis_ (4).jpg,3_esophagitis\val_esophagitis_ (4).jpg,3_esophagitis,1280,1024,3,180.59076232910155,135.8159278869629,133.53425216674805
val_esophagitis_ (40).jpg,3_esophagitis\val_esophagitis_ (40).jpg,3_esophagitis,1280,1024,3,176.93368072509764,138.41367874145507,133.1263313293457
val_esophagitis_ (41).jpg,3_esophagitis\val_esophagitis_ (41).jpg,3_esophagitis,1280,1024,3,168.21085433959962,140.4174545288086,144.38312530517578
val_esophagitis_ (42).jpg,3_esophagitis\val_esophagitis_ (42).jpg,3_esophagitis,1920,1072,3,107.57564229633084,69.65189336520523,82.20510776197139
val_esophagitis_ (43).jpg,3_esophagitis\val_esophagitis_ (43).jpg,3_esophagitis,1280,1024,3,177.69956665039064,133.18631820678712,133.20695877075195
val_esophagitis_ (44).jpg,3_esophagitis\val_esophagitis_ (44).jpg,3_esophagitis,720,576,3,133.71990499614196,97.28685136959876,96.11199604552469
val_esophagitis_ (45).jpg,3_esophagitis\val_esophagitis_ (45).jpg,3_esophagitis,1280,1024,3,149.10333938598632,108.99577484130859,116.84305877685547
val_esophagitis_ (46).jpg,3_esophagitis\val_esophagitis_ (46).jpg,3_esophagitis,1280,1024,3,173.18196182250978,119.14812850952148,118.05164794921875
val_esophagitis_ (47).jpg,3_esophagitis\val_esophagitis_ (47).jpg,3_esophagitis,1280,1024,3,166.64143142700195,129.46637191772462,134.16636657714844
val_esophagitis_ (48).jpg,3_esophagitis\val_esophagitis_ (48).jpg,3_esophagitis,720,576,3,135.8952449845679,100.11519338348765,98.3915557484568
val_esophagitis_ (49).jpg,3_esophagitis\val_esophagitis_ (49).jpg,3_esophagitis,1280,1024,3,143.65325088500975,107.16581192016602,108.25379333496093
val_esophagitis_ (5).jpg,3_esophagitis\val_esophagitis_ (5).jpg,3_esophagitis,1280,1024,3,117.17535629272462,83.73229751586913,88.30045852661132
val_esophagitis_ (50).jpg,3_esophagitis\val_esophagitis_ (50).jpg,3_esophagitis,1280,1024,3,169.41627044677733,108.78723068237305,112.40909347534179
val_esophagitis_ (51).jpg,3_esophagitis\val_esophagitis_ (51).jpg,3_esophagitis,1280,1024,3,145.48822555541992,105.05110931396484,114.32580871582032
val_esophagitis_ (52).jpg,3_esophagitis\val_esophagitis_ (52).jpg,3_esophagitis,1280,1024,3,168.16556701660156,121.55157318115235,132.391015625
val_esophagitis_ (53).jpg,3_esophagitis\val_esophagitis_ (53).jpg,3_esophagitis,1280,1024,3,143.35796127319335,93.48397674560547,93.40763778686524
val_esophagitis_ (54).jpg,3_esophagitis\val_esophagitis_ (54).jpg,3_esophagitis,1280,1024,3,167.6221481323242,141.1193069458008,133.9355041503906
val_esophagitis_ (55).jpg,3_esophagitis\val_esophagitis_ (55).jpg,3_esophagitis,1920,1072,3,109.52033582089553,69.7270648709577,66.73776673274254
val_esophagitis_ (56).jpg,3_esophagitis\val_esophagitis_ (56).jpg,3_esophagitis,1280,1024,3,136.25253677368164,106.93070831298829,101.2311996459961
val_esophagitis_ (57).jpg,3_esophagitis\val_esophagitis_ (57).jpg,3_esophagitis,1920,1072,3,133.46529510649876,85.9423973880597,80.63503624455846
val_esophagitis_ (58).jpg,3_esophagitis\val_esophagitis_ (58).jpg,3_esophagitis,1280,1024,3,155.40032348632812,114.28929214477539,121.77481689453126
val_esophagitis_ (59).jpg,3_esophagitis\val_esophagitis_ (59).jpg,3_esophagitis,1280,1024,3,158.7561882019043,116.31258087158203,121.8675926208496
val_esophagitis_ (6).jpg,3_esophagitis\val_esophagitis_ (6).jpg,3_esophagitis,1280,1024,3,133.48973693847657,85.06883239746094,82.75168380737304
val_esophagitis_ (60).jpg,3_esophagitis\val_esophagitis_ (60).jpg,3_esophagitis,1280,1024,3,137.04492797851563,102.04303741455078,101.67004013061523
val_esophagitis_ (61).jpg,3_esophagitis\val_esophagitis_ (61).jpg,3_esophagitis,1920,1072,3,118.65925062189055,74.21376078591418,73.64142228311567
val_esophagitis_ (62).jpg,3_esophagitis\val_esophagitis_ (62).jpg,3_esophagitis,1280,1024,3,154.16390151977538,106.7559425354004,115.06524887084962
val_esophagitis_ (63).jpg,3_esophagitis\val_esophagitis_ (63).jpg,3_esophagitis,1280,1024,3,161.81437149047852,122.37246170043946,116.5450454711914
